hedge_fund,date,市值,加碼,減碼,年化報酬
Altarock Partners,2017/5/15,480458875,469450,45341041.28,0.508079475
Altarock Partners,2017/8/11,559306463.7,19863241.74,0,0.518478022
Altarock Partners,2017/11/14,513118856.3,19496796.39,60739113.2,0.451694366
Altarock Partners,2018/2/13,588958130.4,72852163.8,37335247.43,0.443580508
Altarock Partners,2018/5/14,858928959.5,41244356.4,16947200,0.567506523
Altarock Partners,2018/8/13,948919851.8,31880405.36,0,0.545417338
Altarock Partners,2018/11/13,997138371.2,57750190,6910974,0.495397455
Altarock Partners,2019/2/14,951728705.2,104225489.3,2140257.5,0.38590139
Altarock Partners,2019/5/14,1031234176,0,0,0.3861777
Altarock Partners,2019/8/14,1146956215,35449611.76,19906367.67,0.390252046
Altarock Partners,2019/11/15,1234403222,61457066.72,125058305.1,0.405008001
Altarock Partners,2020/2/13,1413194453,0,0,0.422193666
Altarock Partners,2020/5/13,1346763478,254515841,9530500,0.318217834
Altarock Partners,2020/8/13,1611703719,139139183.8,208894041.2,0.370739637
Altarock Partners,2020/11/13,1695895659,18231127.46,63409574.3,0.37003147
Altarock Partners,2021/2/16,1726833296,0,432210345.3,0.416044276
Altarock Partners,2021/5/14,2090320547,239187114.2,43154104.52,0.418200777
Altarock Partners,2021/8/13,2904871481,340797266.4,0,0.446237321
Altarock Partners,2021/11/15,3039987054,348111886.2,154144146.2,0.41618889
Altarock Partners,2022/2/14,2440536331,140444227.3,308536054.2,0.352698447
Altarock Partners,2022/5/13,1914564388,274506122.3,406829585.3,0.293611252
Altarock Partners,2022/8/12,2591312791,469861682.7,28414833.57,0.304639335
Altarock Partners,2022/11/14,2264625507,137221845.5,93094033.76,0.249300498
Altarock Partners,2023/2/13,2591959073,232728514.5,151224909.5,0.260890737
Altarock Partners,2023/5/15,2807949178,46493428.15,94297445,0.270209534
Altarock Partners,2023/8/14,2998490036,0,146493766.1,0.282171374
Altarock Partners,2023/11/13,3196515549,68472843.34,146733302.8,0.287490913
Stilwell Value,2015/5/12,73835430.28,0,0,0.1
Stilwell Value,2015/8/12,75523627.33,264000,1020787.85,0.137972053
Stilwell Value,2015/11/12,77677014.08,0,319949.79,0.137179056
Stilwell Value,2016/2/12,69560065.95,66050,488370.32,-0.049835309
Stilwell Value,2016/5/13,72224102.95,586084.4,0,-0.00951426
Stilwell Value,2016/8/12,82394233.29,95186.48,1850900.46,0.120761211
Stilwell Value,2016/10/26,82778652.19,3052248.94,4670841.5,0.121207791
Stilwell Value,2017/1/19,62976983.63,3327406.2,9683254.2,-0.001760175
Stilwell Value,2017/5/9,63863962.14,0,2501917.66,0.022180347
Stilwell Value,2017/7/24,55795554.68,773478.15,3164888.62,-0.016418312
Stilwell Value,2017/10/30,54209967.27,1400217.3,3162730.49,-0.013857282
Stilwell Value,2018/1/26,53343357.32,1353430,4024550.42,-0.00285415
Stilwell Value,2018/5/10,58087296.3,0,487009.66,0.023111188
Stilwell Value,2018/8/7,64774655.26,0,794981.6,0.05392912
Stilwell Value,2018/10/26,62505852.59,0,493214.2,0.043981676
Stilwell Value,2019/2/6,83856078.47,11136615.4,2469204.5,0.085461005
Stilwell Value,2019/5/14,75975948.73,0,395450,0.05608285
Stilwell Value,2019/8/6,93271391.51,0,483945,0.104028862
Stilwell Value,2019/10/29,85348039.15,209160,11876535.25,0.107924358
Stilwell Value,2020/2/12,81074920.84,0,1731274.09,0.096242616
Stilwell Value,2020/5/8,56304829.12,679322.94,917826.5,0.030690198
Stilwell Value,2020/7/14,59741565.69,2748950.5,2158234.24,0.037584594
Stilwell Value,2020/11/13,64785583.6,2391595.29,1826217,0.046793934
Stilwell Value,2021/2/16,81040764.95,2667556.3,242937.9,0.074731727
Stilwell Value,2021/5/17,100448144,622199.22,5802642.12,0.114393227
Stilwell Value,2021/8/6,83008226.54,2000095.36,621954.83,0.080210434
Stilwell Value,2021/10/18,103874640,3307311.25,2020324.13,0.108740167
Stilwell Value,2022/2/11,100157173.2,194668.5,6109748.22,0.107031731
Stilwell Value,2022/5/13,90119303.19,202009.5,3910945.82,0.095218727
Stilwell Value,2022/8/12,91803605.39,2000918,2139715.96,0.094899769
Stilwell Value,2022/11/14,87324011.24,682752.75,2282295,0.088487198
Stilwell Value,2023/2/10,68753653.23,734206.13,22647169.38,0.090382913
Stilwell Value,2023/5/15,59629218.43,5558606.22,3094165.8,0.074051244
Stilwell Value,2023/8/11,58781487.56,11724423.99,24411916.24,0.087149707
Stilwell Value,2023/11/13,55587746.02,3715417.44,177410.73,0.077912868
Scion Asset Management,2016/2/16,51338821.9,0,0,0.1
Scion Asset Management,2016/5/16,35745691.5,1950500,3733194.96,-0.719394847
Scion Asset Management,2016/8/15,36024659.5,1349000,0,-0.506487943
Scion Asset Management,2016/11/14,11223700,0,0,-0.872626201
Scion Asset Management,2019/2/14,78025667.84,0,0,0.153370244
Scion Asset Management,2019/5/15,63765806.82,2579171.18,8533051.48,0.101956964
Scion Asset Management,2019/8/14,68212362.02,12079172.04,1350600,0.065575828
Scion Asset Management,2019/11/14,30757540,199841.46,64880,-0.166059574
Scion Asset Management,2020/2/14,38925000.98,0,6903989.02,-0.052915705
Scion Asset Management,2020/5/15,62174750,7630500,0,0.025002796
Scion Asset Management,2020/8/14,75292607.3,0,23389500,0.143022094
Scion Asset Management,2020/11/16,133812117,12218627.54,7787364,0.251504973
Scion Asset Management,2021/2/16,130396945.3,4140500,25221750,0.267058478
Scion Asset Management,2021/5/17,100596575.9,5575425.63,21149000,0.234539773
Scion Asset Management,2021/8/16,77189069.2,13097369.2,0,0.166028743
Scion Asset Management,2021/11/15,46417341.56,0,23157658.44,0.146606924
Scion Asset Management,2022/2/14,57995347.98,1395751.74,2010418.2,0.164933449
Scion Asset Management,2022/5/16,120817482,0,0,0.243068552
Scion Asset Management,2022/8/15,3414261.6,0,0,0.045060177
Scion Asset Management,2022/11/14,44791712.04,12886037.1,0,0.11133085
Scion Asset Management,2023/2/14,52471455.41,0,18976855.3,0.151993776
Scion Asset Management,2023/5/15,82440505.06,10695000,6398892.2,0.181212648
Scion Asset Management,2023/8/14,85440287.64,4268522.9,11314100,0.187993644
Scion Asset Management,2023/11/14,38877712.76,11452731.26,2021532.63,0.115980061
Appaloosa,2016/5/13,3213484167,0,0,0.1
Appaloosa,2016/8/12,2452839262,83559866.71,430406135.2,-0.424726359
Appaloosa,2016/11/14,2061934903,50078100,661409453.6,-0.121830623
Appaloosa,2017/2/14,2934071300,353268705.6,232350632.5,0.270806236
Appaloosa,2017/5/12,3438573663,505572959.2,318962556.8,0.324255755
Appaloosa,2017/8/14,4241610621,514849982.6,485948145.7,0.46353484
Appaloosa,2017/11/14,4883044379,740741413.7,554472628.5,0.469148304
Appaloosa,2018/2/14,6938184778,2332355556,646062478.6,0.448940131
Appaloosa,2018/5/15,7831831573,1146833541,1375182426,0.503653007
Appaloosa,2018/8/14,7180572144,497986384.6,994506506.5,0.408736683
Appaloosa,2018/11/14,5014357010,973837945.7,1293450698,0.182471225
Appaloosa,2019/2/14,2142755728,102066384.9,2357356906,0.104452471
Appaloosa,2019/5/15,2622616988,554085730.4,45667201.04,0.096865856
Appaloosa,2019/8/14,1471943158,30333650,1072625473,0.081966064
Appaloosa,2019/11/14,2224545108,481618558.3,36180203.88,0.104886221
Appaloosa,2020/2/14,3213378637,470007405.4,90627821.16,0.144317895
Appaloosa,2020/5/15,2358785225,74694603.4,236491094,0.09002382
Appaloosa,2020/8/14,4788225663,1124402214,180016778,0.176004547
Appaloosa,2020/11/16,5003047561,1022929809,1049933367,0.177799768
Appaloosa,2021/2/16,5539566663,248435633.4,1095167413,0.224714701
Appaloosa,2021/5/17,6128295393,63121614,1015866421,0.264377936
Appaloosa,2021/8/16,4161035854,45926590.83,1802635603,0.248352109
Appaloosa,2021/11/15,3736599580,267812466.3,350895348.1,0.232654728
Appaloosa,2022/2/14,2747244098,159412933.4,304968546.4,0.20367549
Appaloosa,2022/5/16,1606290129,63140210,820687428.9,0.188866328
Appaloosa,2022/8/15,1542555403,274865646.1,531588171.6,0.192301842
Appaloosa,2022/11/14,1316664191,180972500,76736014,0.18142008
Appaloosa,2023/2/14,1351513592,42069850,84928504.32,0.181986208
Appaloosa,2023/5/15,1804088549,290692850,35930419.27,0.185523674
Appaloosa,2023/8/14,5281612785,1725825700,212133093.5,0.224480113
Appaloosa,2023/11/14,5401631375,533033000,314577200,0.217958471
Horizon Kinetics Asset Management,2019/5/15,3998912747,0,0,0.1
Horizon Kinetics Asset Management,2019/8/14,3552913387,14089105.81,111451992.8,-0.306414689
Horizon Kinetics Asset Management,2019/11/14,3129968907,47474179.33,231382027.7,-0.274910766
Horizon Kinetics Asset Management,2020/2/14,3481005207,12284122.17,191106710.5,-0.019770558
Horizon Kinetics Asset Management,2020/5/13,2338698494,79593594.27,73800002.62,-0.320426679
Horizon Kinetics Asset Management,2020/8/14,2731131754,119041001.8,207900226.9,-0.158471374
Horizon Kinetics Asset Management,2020/11/16,2629251253,33711413.44,140757539.5,-0.134198984
Horizon Kinetics Asset Management,2021/2/16,3105490138,19474896.23,148909528.9,-0.017861226
Horizon Kinetics Asset Management,2021/5/11,4087164088,57671895.17,129169777.6,0.12312628
Horizon Kinetics Asset Management,2021/8/16,3998593118,294703105.8,35684887.24,0.070618635
Horizon Kinetics Asset Management,2021/11/15,3833612147,46628834.17,31115066.55,0.044876311
Horizon Kinetics Asset Management,2022/2/15,3417035850,91691163.11,59240492.47,-0.003900193
Horizon Kinetics Asset Management,2022/5/13,3868570278,207182428.1,31674350.13,0.022115218
Horizon Kinetics Asset Management,2022/8/5,4408493037,110383673.6,72940604.84,0.060801657
Horizon Kinetics Asset Management,2022/11/14,5829578169,44399338.49,139541804.4,0.150776226
Horizon Kinetics Asset Management,2023/2/7,24773667938,19992345158,151748873.8,0.090812962
Horizon Kinetics Asset Management,2023/5/12,3900001366,31408753.82,22606137844,0.137594695
Horizon Kinetics Asset Management,2023/8/14,4548876147,9641801.66,147897373.4,0.160890068
Horizon Kinetics Asset Management,2023/11/14,3974119098,4143397.85,138307150.7,0.140543198
